09:46:10,23.25,22.75,22.75,23.5,23.5,23.25,23.25,23.5,23.25,23.0,22.75,23.5,23.25,23.0,23.25,23.0
09:46:11,23.5,22.75,22.75,23.5,23.5,23.0,23.0,23.5,23.25,23.0,22.75,23.5,23.5,23.0,23.25,23.0
09:46:12,23.25,22.75,22.75,23.5,23.5,23.0,23.0,23.5,23.25,23.0,22.75,23.5,23.5,23.0,23.25,23.0
09:46:13,23.25,22.75,22.75,23.5,23.5,23.0,23.0,23.5,23.25,23.0,22.75,23.5,23.5,23.0,23.25,23.0
09:46:14,23.25,22.75,22.75,23.5,23.5,23.0,23.0,23.5,23.25,23.0,22.75,23.5,23.5,23.0,23.25,23.0
09:46:14,23.25,22.75,22.75,23.5,23.5,23.0,23.0,23.5,23.25,23.0,22.75,23.5,23.5,23.0,23.25,23.0
09:49:44,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:44,23.0,22.5,22.5,23.25,23.5,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:45,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.25,22.75
09:49:46,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.25,22.75
09:49:47,23.25,22.5,22.5,23.25,23.5,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:48,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,23.0
09:49:49,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:50,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:51,23.0,22.5,22.5,23.25,23.5,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:52,23.25,22.5,22.5,23.25,23.25,23.0,22.75,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:52,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:53,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.25,22.75
09:49:54,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.25,23.25,22.75,23.0,22.75
09:49:55,23.25,22.5,22.5,23.25,23.5,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:56,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:57,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:58,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:49:59,23.25,22.5,22.5,23.25,23.5,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:00,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:01,23.25,22.5,22.5,23.25,23.5,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:02,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.25,23.25,22.75,23.0,22.75
09:50:02,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.25,22.75
09:50:03,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:04,23.25,22.5,22.5,23.25,23.5,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:05,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.25,23.25,22.75,23.0,22.75
09:50:06,23.25,22.5,22.5,23.25,23.5,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:07,23.25,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:08,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:09,23.25,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:10,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:11,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:11,23.25,22.5,22.5,23.25,23.5,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:12,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:13,23.25,22.5,22.5,23.25,23.5,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:14,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:15,23.25,22.25,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:16,23.0,22.5,22.5,23.25,23.25,22.75,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:17,23.25,22.5,22.5,23.25,23.5,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:18,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.25,23.25,22.75,23.0,22.75
09:50:19,23.0,22.5,22.5,23.25,23.5,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:20,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:21,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:21,23.25,22.5,22.5,23.25,23.5,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:22,23.25,22.5,22.5,23.25,23.25,22.75,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:23,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:24,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:25,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.25,22.75
09:50:26,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:27,23.0,22.5,22.5,23.25,23.5,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:28,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:29,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:30,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:31,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:31,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:32,23.25,22.5,22.5,23.25,23.25,22.75,22.75,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:33,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:34,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:35,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:36,23.0,22.5,22.5,23.25,23.5,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:37,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:38,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:39,23.25,22.5,22.5,23.25,23.5,23.0,22.75,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:40,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:40,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:41,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:42,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:43,23.25,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:44,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:45,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:46,23.25,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:47,23.25,22.5,22.5,23.25,23.5,22.75,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:48,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:49,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:50,23.0,22.5,22.5,23.25,23.25,22.75,23.0,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:50,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:51,23.0,22.5,22.5,23.25,23.5,22.75,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:52,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:53,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.0,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:54,23.25,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:55,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:56,23.25,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:57,23.0,22.5,22.5,23.25,23.25,22.75,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:58,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:59,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:50:59,23.0,22.5,22.5,23.25,23.5,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:52:08,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:52:08,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:52:09,23.0,22.5,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:52:10,23.0,22.5,22.5,23.25,23.25,22.75,22.75,23.25,23.0,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:52:11,23.0,22.25,22.5,23.25,23.25,23.0,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:52:11,23.0,22.5,22.5,23.25,23.25,22.75,23.0,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:52:12,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:57:11,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.5,23.0,22.75
09:57:11,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.5,22.5,23.0,23.25,22.75,23.0,22.75
09:57:12,23.25,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:57:13,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.5,22.5,23.0,23.25,22.75,23.0,22.75
09:57:14,23.0,22.5,22.5,23.25,23.25,22.75,22.75,23.0,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:57:15,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
09:57:16,23.0,22.5,22.5,23.25,23.25,23.0,22.75,23.25,22.75,22.75,22.5,23.0,23.25,22.75,23.0,22.75
