09:45:26,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.5,22.25,23.0,22.25,2047.75,2047.75,2047.75,2047.75
09:45:27,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.5,22.25,23.0,22.25,2047.75,2047.75,2047.75,2047.75
09:45:27,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.5,22.5,23.0,22.25,2047.75,2047.75,2047.75,2047.75
09:45:28,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.5,22.5,23.0,22.25,2047.75,2047.75,2047.75,2047.75
09:45:29,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.5,22.25,23.0,22.25,2047.75,2047.75,2047.75,2047.75
09:45:30,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.5,22.25,23.0,22.25,2047.75,2047.75,2047.75,2047.75
09:45:31,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.5,22.25,23.0,22.25,2047.75,2047.75,2047.75,2047.75
09:45:32,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.5,22.25,23.0,22.25,2047.75,2047.75,2047.75,2047.75
09:45:33,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.5,22.25,23.0,22.25,2047.75,2047.75,2047.75,2047.75
09:45:34,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.25,22.75,22.25,2047.75,2047.75,2047.75,2047.75
09:45:34,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.5,22.25,22.75,22.25,2047.75,2047.75,2047.75,2047.75
09:45:35,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.25,22.75,22.25,2047.75,2047.75,2047.75,2047.75
09:45:36,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.25,22.75,22.25,2047.75,2047.75,2047.75,2047.75
09:45:37,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.75,22.25,2047.75,2047.75,2047.75,2047.75
09:45:38,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.5,22.25,22.75,22.25,2047.75,2047.75,2047.75,2047.75
09:45:39,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.5,22.0,2047.75,2047.75,2047.75,2047.75
09:45:40,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.5,22.75,2047.75,2047.75,2047.75,2047.75
09:45:41,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.5,23.25,2047.75,2047.75,2047.75,2047.75
09:45:42,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.25,22.5,23.25,2047.75,2047.75,2047.75,2047.75
09:45:43,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.5,23.25,2047.75,2047.75,2047.75,2047.75
09:45:44,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.25,2047.75,2047.75,2047.75,2047.75
09:45:44,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.25,2047.75,2047.75,2047.75,2047.75
09:45:45,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.25,2047.75,2047.75,2047.75,2047.75
09:45:46,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.25,2047.75,2047.75,2047.75,2047.75
09:45:47,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
09:45:48,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
09:45:49,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
09:45:50,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
09:45:51,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
09:45:52,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
09:45:53,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
09:45:54,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
09:45:54,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
09:45:55,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
09:45:56,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
09:45:57,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,2047.75,21.25,22.0,22.25,23.0,2047.75,2047.75,2047.75,2047.75
